分析項目,93年國中學生完訪樣本數(人),93年國中學生吸菸率(%),93年國中男性學生完訪樣本數(人),93年國中男性學生吸菸率(%),93年國中女性學生完訪樣本數(人),93年國中女性學生吸菸率(%),95年國中學生完訪樣本數(人),95年國中學生吸菸率(%),95年國中男性學生完訪樣本數(人),95年國中男性學生吸菸率(%),95年國中女性學生完訪樣本數(人),95年國中女性學生吸菸率(%),97年國中學生完訪樣本數(人),97年國中學生吸菸率(%),97年國中男性學生完訪樣本數(人),97年國中男性學生吸菸率(%),97年國中女性學生完訪樣本數(人),97年國中女性學生吸菸率(%),99年國中學生完訪樣本數(人),99年國中學生吸菸率(%),99年國中男性學生完訪樣本數(人),99年國中男性學生吸菸率(%),99年國中女性學生完訪樣本數(人),99年國中女性學生吸菸率(%),100年國中學生完訪樣本數(人),100年國中學生吸菸率(%),100年國中男性學生完訪樣本數(人),100年國中男性學生吸菸率(%),100年國中女性學生完訪樣本數(人),100年國中女性學生吸菸率(%),101年國中學生完訪樣本數(人),101年國中學生吸菸率(%),101年國中男性學生完訪樣本數(人),101年國中男性學生吸菸率(%),101年國中女性學生完訪樣本數(人),101年國中女性學生吸菸率(%),102年國中學生完訪樣本數(人),102年國中學生吸菸率(%),102年國中男性學生完訪樣本數(人),102年國中男性學生吸菸率(%),102年國中女性學生完訪樣本數(人),102年國中女性學生吸菸率(%),103年國中學生完訪樣本數(人),103年國中學生吸菸率(%),103年國中男性學生完訪樣本數(人),103年國中男性學生吸菸率(%),103年國中女性學生完訪樣本數(人),103年國中女性學生吸菸率(%),104年國中學生完訪樣本數(人),104年國中學生吸菸率(%),104年國中男性學生完訪樣本數(人),104年國中男性學生吸菸率(%),104年國中女性學生完訪樣本數(人),104年國中女性學生吸菸率(%),105年國中學生完訪樣本數(人),105年國中學生吸菸率(%),105年國中男性學生完訪樣本數(人),105年國中男性學生吸菸率(%),105年國中女性學生完訪樣本數(人),105年國中女性學生吸菸率(%)
整體,22339,6.6004,11334,8.5369,10700,4.208,22393,7.494,11432,9.6801,10675,4.6619,21678,7.793,11118,10.3252,10274,4.8635,21282,7.955,10724,11.1635,10262,4.2052,13408,7.3369,6786,10.4696,6545,3.6825,12987,6.7342,6574,9.3072,6312,3.6808,13559,5.1517,6787,7.515,6762,2.5992,21753,5.0196,11134,6.419,10586,3.4607,21735,3.5157,11018,4.9253,10701,1.9923,20453,3.692,10385,5.1304,10036,2.0875
年級別=一年級,7485,3.6612,3853,4.0334,3525,2.907,7452,5.3439,3806,6.8685,3559,3.244,7522,5.6452,3856,7.5212,3563,3.2973,7526,6.2457,3784,9.024,3639,3.243,4433,5.403,2226,7.5273,2183,2.8641,4225,4.4792,2176,6.071,2012,2.6824,4745,3.0072,2411,4.1102,2330,1.8089,7403,3.4467,3776,4.1321,3616,2.6647,6799,1.8838,3423,2.1069,3370,1.6472,6635,1.7121,3427,2.2843,3199,0.9362
年級別=二年級,7411,6.8429,3701,9.0622,3619,4.0889,7415,7.9194,3727,9.8129,3591,5.2158,7567,8.4714,3860,11.1663,3621,5.558,7256,8.499,3637,11.2364,3522,5.1744,4624,7.6982,2338,10.0654,2255,4.9144,4275,7.8445,2118,10.6838,2118,4.2151,4476,5.713,2203,7.8991,2269,3.3293,7182,5.5798,3657,7.526,3512,3.3912,7145,3.5317,3661,4.7254,3479,2.2457,6607,3.8869,3287,5.455,3306,2.2183
年級別=三年級,7443,9.3212,3780,12.5981,3556,5.627,7526,9.2386,3899,12.3585,3525,5.5528,6589,9.2477,3402,12.2669,3090,5.7258,6500,9.128,3303,13.2309,3101,4.2029,4351,8.8868,2222,13.7869,2107,3.2604,4487,7.6826,2280,10.8809,2182,4.0629,4338,6.4863,2173,10.0974,2163,2.6103,7168,6.0517,3701,7.6559,3458,4.3122,7791,5.1551,3934,7.9941,3852,2.0773,7190,5.1775,3662,7.2198,3522,2.9449
平均每月零用錢=沒有任何零用錢,4670,2.6593,2349,3.5999,2259,1.3524,5627,3.1181,2877,3.7526,2686,2.3015,5965,3.1951,2956,4.4265,2928,1.7444,5768,3.1249,2716,4.4903,2960,1.589,3544,3.1748,1699,4.5548,1823,1.8646,3612,2.3047,1766,3.3473,1818,1.1984,2271,2.7563,1190,3.9486,1080,1.2676,3629,2.1598,1893,2.5819,1731,1.6019,3529,1.8876,1838,2.87,1689,0.7525,3115,2.1236,1569,2.939,1543,1.2241
平均每月零用錢=少於500元,10085,4.9686,4900,6.925,5071,2.8413,9575,6.0718,4692,8.7005,4780,3.2237,9119,7.1155,4588,9.9722,4429,4.0721,8249,7.0601,4059,10.1889,4090,3.5633,5040,5.6602,2435,8.3142,2580,2.745,4781,5.7098,2314,8.5819,2431,2.6032,5472,2.7738,2483,4.4908,2986,1.2057,8778,3.382,4156,4.4279,4615,2.3864,8322,1.9189,3896,2.5209,4425,1.3555,7468,1.6746,3440,2.5491,4019,0.8772
平均每月零用錢=500~1499元,4677,7.8491,2428,10.1857,2185,5.2507,4464,9.2975,2315,11.3782,2097,6.5626,4140,10.0676,2131,13.8395,1957,5.882,4512,8.6765,2363,12.0034,2089,4.71,2887,8.6917,1508,11.8993,1365,4.5559,2739,7.4171,1424,9.5798,1302,4.6764,3548,5.3468,1791,8.4354,1756,1.9694,5516,5.2452,2893,6.9949,2611,3.1586,5685,3.8647,2886,5.7407,2793,1.8262,5604,3.8187,2846,5.4582,2750,2.0376
平均每月零用錢=1500~2499元,1387,13.7267,754,14.9521,609,11.299,1321,12.6448,715,15.45,580,7.5396,1229,12.1594,685,12.5021,524,11.3402,1425,13.8575,770,17.9935,635,7.8523,976,14.1477,561,19.8967,408,6.4871,913,13.9033,506,17.8346,398,8.9178,1188,8.2498,661,10.7571,526,5.0932,1946,7.8828,1065,9.2275,878,6.2721,2063,6.2383,1135,8.4871,926,3.5035,2097,5.5814,1190,6.1978,903,4.2606
平均每月零用錢=2500~3499元,738,15.1599,436,15.4772,292,13.8582,723,18.9936,422,23.6619,286,10.5981,631,17.1809,378,19.737,242,13.3481,692,23.975,418,28.5165,259,15.1884,501,14.6813,290,17.5228,209,10.1764,492,15.2896,280,19.4014,207,9.1414,581,12.9386,348,15.361,232,9.5965,951,9.9388,560,13.1751,389,5.75,1091,7.4945,645,8.8988,445,5.3562,1063,8.3194,660,10.1736,402,5.4172
平均每月零用錢=3500~4499元,267,23.1993,155,28.3183,104,14.3986,204,19.6763,112,23.0714,87,13.3548,218,24.8352,137,26.7716,75,20.9602,219,24.7421,123,33.764,94,13.167,174,20.946,104,25.3867,68,13.6104,167,17.0022,94,23.4191,69,8.8084,170,21.4918,94,24.2408,75,18.3941,348,12.3458,209,9.7674,139,16.3497,374,6.1313,215,6.8252,159,5.2551,421,10.8094,259,11.9384,161,8.6385
平均每月零用錢=4500元以上,454,24.4952,274,25.5927,167,20.4341,435,33.3316,276,29.59,144,37.1548,354,27.6492,226,25.9498,115,30.2076,390,26.0398,259,25.5109,124,26.5685,262,28.9532,175,32.4378,83,17.5868,263,25.7716,179,27.9768,80,19.1438,294,22.5635,202,23.7946,91,20.6951,523,20.6118,330,21.6312,191,18.7167,610,14.3272,366,17.0824,243,9.9979,601,14.7588,378,17.6359,220,9.8079
現住地縣市別=台北市,1657,4.2807,896,5.39,744,2.481,1403,5.2857,736,6.3802,653,3.8757,1410,4.0537,743,5.2902,654,2.1718,1360,5.4979,688,6.9822,655,3.7232,572,6.0465,289,9.6516,280,2.2313,593,3.0949,302,4.7827,283,1.3695,509,3.1636,258,4.6976,250,1.556,1023,2.3815,525,3.1577,498,1.531,791,1.1006,419,1.8187,372,0.3263,876,1.0211,443,1.3004,431,0.721
現住地縣市別=基隆市,725,7.7499,393,7.833,325,7.2308,646,7.2746,343,8.1966,295,5.8041,572,7.2331,307,11.0604,263,3.2847,547,10.4307,285,13.7115,251,6.3017,552,10.5311,288,14.7935,264,5.8867,562,7.8503,288,8.4172,268,6.2602,523,6.2863,269,11.2361,254,0.947,799,5.662,398,6.3013,401,4.9792,862,3.4827,438,4.9524,424,1.9124,860,9.649,448,13.5005,411,5.3985
現住地縣市別=原台中市,1057,3.5357,511,3.7814,529,2.8157,1041,4.4143,507,5.1797,523,2.9144,1080,5.4928,500,7.4311,565,3.1107,994,5.2367,490,7.5464,494,2.9676,643,5.2835,317,8.8295,324,1.5746,523,4.3171,272,6.0978,251,2.4661,587,1.2274,299,2.4178,288,0,951,1.3775,510,1.6908,439,0.8161,850,0.6248,379,0.7485,471,0.4965,994,1.5473,533,2.1034,457,0.9907
現住地縣市別=原台南市,889,3.0601,407,4.4143,471,1.296,827,4.3975,475,5.8048,344,2.8379,750,4.6895,403,6.6536,338,2.8264,797,5.0972,374,7.1147,410,3.2121,495,7.5155,220,12.1018,271,2.5156,537,4.2423,298,6.7664,232,1.6906,542,2.9053,292,4.538,249,0.8563,840,3.8545,397,5.0284,443,2.6132,898,3.3662,503,4.4002,395,2.2857,836,2.7379,420,3.9242,414,1.5031
現住地縣市別=原高雄市,1234,3.7329,620,4.2789,597,2.8725,1053,6.2581,546,8.7884,490,2.672,1011,7.421,517,10.3673,472,4.087,966,6.141,467,9.9678,482,1.6304,543,6.9867,273,8.6665,262,4.2466,599,4.4805,299,6.3383,296,2.5982,517,5.2291,252,7.2877,265,3.0624,963,4.397,493,6.3811,468,2.2706,922,2.9415,458,3.741,462,2.0837,842,1.9038,445,2.9231,397,0.7907
現住地縣市別=新竹市,710,5.5865,362,6.386,331,4.0823,569,8.8132,292,11.6057,264,5.4098,609,5.1239,315,6.9696,286,3.0418,569,5.5094,298,9.2758,267,1.6366,509,8.52,273,12.0749,235,4.7388,485,9.3678,244,14.1776,240,4.2446,474,5.8526,253,9.2879,221,2.1415,847,5.3239,431,6.9245,414,3.626,951,2.8652,485,4.2945,465,1.3225,910,2.1413,470,3.0067,439,1.1902
現住地縣市別=嘉義市,811,6.1272,422,7.5564,381,4.5271,623,7.645,272,11.8026,345,3.4916,656,4.0886,323,5.6514,319,2.6716,654,5.994,261,8.6432,382,3.2022,605,4.8786,300,6.0865,304,3.2924,616,4.369,253,5.8542,356,2.9959,614,4.2512,308,6.5566,305,1.631,904,4.741,449,6.8467,455,2.5804,755,3.8797,339,3.4525,415,4.3287,751,3.5798,395,5.1024,356,2.0036
現住地縣市別=宜蘭縣,726,7.8841,373,10.6971,345,4.781,818,7.3107,430,10.7121,378,2.9384,768,9.403,401,12.6934,354,5.8899,716,6.8263,385,9.7695,327,3.6252,523,6.4362,265,9.841,257,2.7065,533,6.8627,256,11.0019,265,1.6157,651,6.86,362,9.663,288,3.7729,935,6.118,468,7.534,465,4.5278,959,4.2211,486,5.9477,472,2.3028,853,6.5206,438,8.296,413,4.5197
現住地縣市別=新北市,2750,8.107,1446,10.5206,1255,5.3797,1649,9.0853,866,11.3316,768,6.6778,1562,8.226,861,9.941,685,5.8555,1529,8.7825,704,12.2331,792,4.712,591,6.329,283,8.969,303,3.2438,523,8.6718,264,11.6102,255,4.7733,496,7.0692,249,10.3925,246,3.568,931,6.8429,480,7.1797,446,6.3652,1131,4.2024,490,6.4605,639,1.8257,835,3.8816,426,6.4301,407,0.9553
現住地縣市別=桃園市,1422,9.0742,746,11.5932,653,5.7203,1225,7.2723,633,8.9668,572,4.2341,1199,10.4527,628,14.5139,560,5.8734,1315,8.2008,651,11.2853,648,4.4082,599,6.0992,298,9.558,299,2.0447,533,7.6856,271,11.5838,258,3.1832,477,7.0733,244,10.0148,233,3.8834,921,6.818,477,9.1091,443,4.3323,1097,3.6389,549,4.9762,548,2.1816,873,5.1439,448,5.4223,425,4.8429
現住地縣市別=新竹縣,766,7.545,429,9.8635,332,5.1156,801,10.3294,409,12.9778,381,6.4208,773,12.2067,388,15.712,378,8.1635,728,12.5851,361,17.1736,357,7.5542,505,12.5145,254,15.8427,243,7.2851,487,12.4611,249,16.0614,236,8.1935,634,8.1683,335,12.2505,299,3.6557,897,6.7643,432,8.0298,463,5.1787,946,5.1942,435,6.3077,511,4.0028,848,6.3351,438,9.4964,410,2.8951
現住地縣市別=苗栗縣,713,11.713,357,13.8826,348,8.99,778,10.6999,388,13.0438,370,6.4301,779,11.4095,407,15.7574,366,5.9271,748,14.1583,353,21.4728,377,5.9087,506,14.6207,275,21.2199,223,5.9578,564,8.1569,296,13.264,267,2.6495,651,4.2973,330,8.0628,321,0.2277,1074,4.6632,559,6.827,513,2.2712,993,3.0552,505,4.0104,487,2.0277,921,5.4098,469,6.8766,450,3.6207
現住地縣市別=原台中縣,1218,5.8548,639,7.8026,570,3.5785,1286,7.9216,662,11.3929,607,4.113,1206,7.8262,607,10.6787,583,4.761,1191,4.7183,605,7.0499,573,1.8566,710,5.0635,388,7.1356,322,2.8317,570,6.381,309,9.0103,260,3.1239,565,3.0806,301,4.0708,264,1.9855,891,2.7959,452,3.2683,439,2.2745,1020,2.9735,514,4.6177,506,1.1956,929,2.3876,449,2.2947,480,2.4898
現住地縣市別=彰化縣,949,5.7303,476,8.6194,461,2.7386,1032,6.4795,525,7.9223,494,4.8479,1009,7.8389,492,10.3749,496,5.1684,940,8.291,482,10.8178,440,5.0896,552,8.856,291,15.2233,259,1.9661,580,6.6382,295,9.4354,281,2.9215,558,1.6629,293,3.1839,264,0,882,1.2611,447,1.4563,434,1.0507,955,1.3952,492,2.5229,462,0.1735,922,2.5845,479,3.9595,442,1.0936
現住地縣市別=南投縣,723,6.8911,319,10.0506,389,2.8702,790,11.4474,390,14.9683,383,5.92,801,9.1029,428,11.5413,370,6.5322,822,8.1046,426,11.095,389,4.768,575,7.1884,275,7.8974,295,6.1754,504,8.4662,256,10.0464,243,6.548,708,3.6063,370,5.6496,337,1.3392,949,6.3084,493,8.0007,453,4.4347,1042,7.0342,522,10.5924,518,3.0707,767,5.3276,392,7.8807,374,2.4894
現住地縣市別=雲林縣,678,4.5782,310,6.5422,355,1.9409,797,8.5522,395,11.7773,388,4.5654,778,7.2802,392,11.6945,370,2.7438,776,9.8239,402,15.126,360,3.9961,611,5.7003,369,6.9359,240,4.3952,515,5.2957,280,7.5758,232,2.8961,500,7.6058,251,8.9496,249,6.1633,941,4.203,515,5.9885,425,2.2533,986,3.0124,631,4.7662,355,1.0881,948,6.4891,419,9.9243,528,2.825
現住地縣市別=嘉義縣,582,11.3797,295,17.5951,281,4.9411,816,8.7206,464,12.9534,344,4.052,874,4.0598,460,6.1379,402,1.7168,780,11.049,500,14.8038,271,6.6256,556,9.451,223,13.6443,329,5.0476,595,4.7033,270,5.9662,323,2.9961,682,7.4492,221,11.9856,461,2.3598,976,4.7226,544,6.8614,430,2.065,943,4.8091,564,6.8003,379,2.5789,870,3.4039,394,5.7272,474,0.7911
現住地縣市別=原台南縣,747,6.756,362,9.7476,374,3.0328,1245,5.7913,653,7.2549,585,4.0655,1019,7.235,539,11.25,465,2.937,984,7.8404,493,10.8832,481,3.846,538,7.6984,273,10.5333,262,4.2356,599,5.1524,320,7.2195,274,2.5752,540,4.5757,267,7.955,273,0.7502,897,6.6481,470,9.1877,426,3.7824,892,3.6579,454,4.1364,438,3.1274,918,3.2008,464,4.3093,454,1.9904
現住地縣市別=原高雄縣,724,8.9783,353,10.5247,364,7.1981,999,6.8564,479,9.6472,510,3.1442,968,7.9998,488,10.7036,460,4.82,918,10.2891,466,14.6667,445,5.0054,534,8.6256,269,10.2579,258,6.2409,500,7.1349,258,9.0765,237,5.1773,621,4.9243,292,5.9553,328,3.8218,980,8.1966,482,12.2254,498,3.7935,831,4.3319,411,6.3147,419,1.9996,792,3.5351,400,5.3357,392,1.5698
現住地縣市別=屏東縣,751,5.4125,381,7.4473,364,2.844,993,9.3435,483,11.5828,499,5.9975,916,11.656,465,11.934,439,11.2369,978,12.485,508,17.2633,455,6.7404,549,10.7632,275,13.6788,272,7.247,578,10.0237,299,11.6323,275,7.3319,449,7.8078,218,11.0072,231,4.2865,947,6.9433,450,10.0136,495,3.616,958,6.7809,470,8.5659,487,4.8716,801,7.374,403,10.4728,395,3.8828
現住地縣市別=台東縣,551,11.1943,264,13.0711,279,8.8842,721,12.8146,378,14.3497,332,10.6167,721,18.0543,371,21.6414,338,13.4171,760,19.0161,393,22.5532,349,15.0501,502,18.811,244,24.2636,255,12.5501,430,15.6991,212,19.8141,215,11.1485,584,11.3488,278,14.8504,305,7.7672,865,10.5826,423,12.8032,441,8.2142,848,13.4675,401,18.3024,447,8.3386,860,8.2596,449,11.0983,411,5.191
現住地縣市別=花蓮縣,711,11.1536,350,13.1206,350,8.5094,766,11.5671,368,14.6607,388,7.7944,709,11.0654,346,12.3936,359,9.3895,788,8.347,399,11.7124,382,5.0195,541,7.8882,281,11.0189,257,4.3712,530,10.7833,263,12.9557,261,7.9221,612,9.0026,297,9.6627,315,8.2958,985,8.7765,503,10.7687,479,6.6529,816,10.3834,407,11.1256,408,9.6258,942,5.1382,467,6.86,471,2.945
現住地縣市別=澎湖縣,582,5.8206,283,5.7797,286,5.7474,690,8.9436,342,13.8399,343,4.0519,685,7.1457,341,11.3236,340,2.3864,606,7.5979,319,11.4469,279,3.295,515,10.5206,269,15.1656,245,5.6829,444,7.4572,223,9.1882,219,5.2436,434,5.6122,227,6.7453,207,4.4091,489,4.8264,275,6.2109,213,3.3256,469,5.6494,253,8.6266,216,2.1619,571,6.7528,311,8.9567,259,4.2934
現住地縣市別=金門縣,361,5.0283,169,7.729,185,1.6654,559,7.3356,265,10.9438,285,1.8214,539,9.5868,268,13.02,259,6.0398,525,9.5576,277,13.1587,244,4.9978,318,8.8786,161,9.1861,155,8.6512,326,7.8118,163,10.9414,161,4.4989,370,5.9986,180,8.0723,189,3.686,596,6.0289,316,8.7606,280,3.2166,588,4.6437,286,6.4313,301,2.7231,484,3.1769,259,5.2841,223,0.4743
現住地縣市別=連江縣,302,1.3297,171,2.2794,131,0,266,4.4578,131,6.7437,134,1.4795,284,6.1533,128,8.6786,153,3.4888,291,5.7563,137,7.8668,152,3.9838,264,3.6415,133,4.7012,131,2.6586,261,4.3455,134,7.44,124,0,261,1.2328,141,1.7141,120,0.6985,270,2.3927,145,4.3068,125,0,232,0.8428,127,0.6373,104,1.0869,250,1.9717,126,2.3707,123,1.5774
現住地縣市別=台中市,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1353,5.141,705,7.9287,646,2.1713,1093,5.419,581,7.6735,511,2.8029,1152,2.1812,600,3.2577,552,1.0248,1842,2.0623,962,2.4383,878,1.5318,1870,1.9028,893,2.843,977,0.9038,1923,2.0435,982,2.2182,937,1.8642
現住地縣市別=台南市,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1033,7.6181,493,11.3105,533,3.3511,1136,4.7422,618,7.0485,506,2.1554,1082,3.7017,559,6.2066,522,0.7923,1737,5.2839,867,7.1016,869,3.2958,1790,3.5583,957,4.3179,833,2.7392,1754,2.9814,884,4.1286,868,1.7574
現住地縣市別=高雄市,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1077,7.7505,542,9.3649,520,5.2279,1099,5.5357,557,7.4467,533,3.6004,1138,5.1376,544,6.6003,593,3.5885,1943,6.275,975,9.2456,966,3.0629,1753,3.6383,869,5.0054,881,2.0656,1634,2.5932,845,3.9426,789,1.12